7F      //Pixel 14385: 127
AA      //Pixel 14386: 170
8D      //Pixel 14387: 141
A0      //Pixel 14388: 160
AC      //Pixel 14389: 172
A0      //Pixel 14390: 160
AC      //Pixel 14391: 172
7C      //Pixel 14392: 124
9B      //Pixel 14393: 155
78      //Pixel 14394: 120
80      //Pixel 14395: 128
65      //Pixel 14396: 101
74      //Pixel 14397: 116
98      //Pixel 14398: 152
99      //Pixel 14399: 153
64      //Pixel 14400: 100
9E      //Pixel 14401: 158
7E      //Pixel 14402: 126
A5      //Pixel 14403: 165
68      //Pixel 14404: 104
6D      //Pixel 14405: 109
8B      //Pixel 14406: 139
AD      //Pixel 14407: 173
9D      //Pixel 14408: 157
5F      //Pixel 14409: 095
B6      //Pixel 14410: 182
71      //Pixel 14411: 113
88      //Pixel 14412: 136
83      //Pixel 14413: 131
A9      //Pixel 14414: 169
B3      //Pixel 14415: 179
9D      //Pixel 14416: 157
BA      //Pixel 14417: 186
B2      //Pixel 14418: 178
AE      //Pixel 14419: 174
B5      //Pixel 14420: 181
AB      //Pixel 14421: 171
94      //Pixel 14422: 148
A2      //Pixel 14423: 162
B7      //Pixel 14424: 183
9E      //Pixel 14425: 158
49      //Pixel 14426: 073
7C      //Pixel 14427: 124
5E      //Pixel 14428: 094
55      //Pixel 14429: 085
B2      //Pixel 14430: 178
85      //Pixel 14431: 133
86      //Pixel 14432: 134
7E      //Pixel 14433: 126
84      //Pixel 14434: 132
8C      //Pixel 14435: 140
A5      //Pixel 14436: 165
88      //Pixel 14437: 136
9E      //Pixel 14438: 158
97      //Pixel 14439: 151
86      //Pixel 14440: 134
A6      //Pixel 14441: 166
A6      //Pixel 14442: 166
90      //Pixel 14443: 144
9B      //Pixel 14444: 155
97      //Pixel 14445: 151
98      //Pixel 14446: 152
88      //Pixel 14447: 136
80      //Pixel 14448: 128
7C      //Pixel 14449: 124
7A      //Pixel 14450: 122
73      //Pixel 14451: 115
7D      //Pixel 14452: 125
73      //Pixel 14453: 115
6F      //Pixel 14454: 111
86      //Pixel 14455: 134
7C      //Pixel 14456: 124
76      //Pixel 14457: 118
7D      //Pixel 14458: 125
8E      //Pixel 14459: 142
7A      //Pixel 14460: 122
82      //Pixel 14461: 130
87      //Pixel 14462: 135
85      //Pixel 14463: 133
A0      //Pixel 14464: 160
A7      //Pixel 14465: 167
A6      //Pixel 14466: 166
A1      //Pixel 14467: 161
9A      //Pixel 14468: 154
A8      //Pixel 14469: 168
98      //Pixel 14470: 152
A3      //Pixel 14471: 163
96      //Pixel 14472: 150
92      //Pixel 14473: 146
8B      //Pixel 14474: 139
A9      //Pixel 14475: 169
92      //Pixel 14476: 146
9C      //Pixel 14477: 156
79      //Pixel 14478: 121
8C      //Pixel 14479: 140
8A      //Pixel 14480: 138
92      //Pixel 14481: 146
73      //Pixel 14482: 115
9E      //Pixel 14483: 158
95      //Pixel 14484: 149
81      //Pixel 14485: 129
9B      //Pixel 14486: 155
6E      //Pixel 14487: 110
9A      //Pixel 14488: 154
72      //Pixel 14489: 114
72      //Pixel 14490: 114
8A      //Pixel 14491: 138
81      //Pixel 14492: 129
83      //Pixel 14493: 131
A7      //Pixel 14494: 167
81      //Pixel 14495: 129
BA      //Pixel 14496: 186
9C      //Pixel 14497: 156
B3      //Pixel 14498: 179
7E      //Pixel 14499: 126
A4      //Pixel 14500: 164
A4      //Pixel 14501: 164
95      //Pixel 14502: 149
B6      //Pixel 14503: 182
B6      //Pixel 14504: 182
7E      //Pixel 14505: 126
94      //Pixel 14506: 148
8E      //Pixel 14507: 142
C2      //Pixel 14508: 194
B3      //Pixel 14509: 179
9F      //Pixel 14510: 159
BF      //Pixel 14511: 191
B6      //Pixel 14512: 182
87      //Pixel 14513: 135
9B      //Pixel 14514: 155
6F      //Pixel 14515: 111
A5      //Pixel 14516: 165
8D      //Pixel 14517: 141
A2      //Pixel 14518: 162
A8      //Pixel 14519: 168
8F      //Pixel 14520: 143
9C      //Pixel 14521: 156
95      //Pixel 14522: 149
7F      //Pixel 14523: 127
A1      //Pixel 14524: 161
7F      //Pixel 14525: 127
9E      //Pixel 14526: 158
9B      //Pixel 14527: 155
7B      //Pixel 14528: 123
A4      //Pixel 14529: 164
7C      //Pixel 14530: 124
9C      //Pixel 14531: 156
99      //Pixel 14532: 153
97      //Pixel 14533: 151
B4      //Pixel 14534: 180
AF      //Pixel 14535: 175
AF      //Pixel 14536: 175
9F      //Pixel 14537: 159
A2      //Pixel 14538: 162
B5      //Pixel 14539: 181
88      //Pixel 14540: 136
B7      //Pixel 14541: 183
BE      //Pixel 14542: 190
A6      //Pixel 14543: 166
B4      //Pixel 14544: 180
9E      //Pixel 14545: 158
88      //Pixel 14546: 136
A2      //Pixel 14547: 162
9A      //Pixel 14548: 154
B5      //Pixel 14549: 181
4C      //Pixel 14550: 076
70      //Pixel 14551: 112
AF      //Pixel 14552: 175
84      //Pixel 14553: 132
6C      //Pixel 14554: 108
87      //Pixel 14555: 135
6A      //Pixel 14556: 106
90      //Pixel 14557: 144
51      //Pixel 14558: 081
89      //Pixel 14559: 137
7E      //Pixel 14560: 126
59      //Pixel 14561: 089
82      //Pixel 14562: 130
7F      //Pixel 14563: 127
AD      //Pixel 14564: 173
94      //Pixel 14565: 148
83      //Pixel 14566: 131
99      //Pixel 14567: 153
9C      //Pixel 14568: 156
8E      //Pixel 14569: 142
82      //Pixel 14570: 130
8C      //Pixel 14571: 140
94      //Pixel 14572: 148
99      //Pixel 14573: 153
8D      //Pixel 14574: 141
78      //Pixel 14575: 120
6E      //Pixel 14576: 110
6C      //Pixel 14577: 108
6E      //Pixel 14578: 110
72      //Pixel 14579: 114
6A      //Pixel 14580: 106
6F      //Pixel 14581: 111
7D      //Pixel 14582: 125
86      //Pixel 14583: 134
71      //Pixel 14584: 113
83      //Pixel 14585: 131
7C      //Pixel 14586: 124
83      //Pixel 14587: 131
86      //Pixel 14588: 134
7E      //Pixel 14589: 126
82      //Pixel 14590: 130
93      //Pixel 14591: 147
98      //Pixel 14592: 152
A0      //Pixel 14593: 160
9A      //Pixel 14594: 154
95      //Pixel 14595: 149
A1      //Pixel 14596: 161
9D      //Pixel 14597: 157
A1      //Pixel 14598: 161
9C      //Pixel 14599: 156
8D      //Pixel 14600: 141
A6      //Pixel 14601: 166
A6      //Pixel 14602: 166
A1      //Pixel 14603: 161
9A      //Pixel 14604: 154
8B      //Pixel 14605: 139
8E      //Pixel 14606: 142
95      //Pixel 14607: 149
9F      //Pixel 14608: 159
88      //Pixel 14609: 136
86      //Pixel 14610: 134
82      //Pixel 14611: 130
9E      //Pixel 14612: 158
92      //Pixel 14613: 146
78      //Pixel 14614: 120
7E      //Pixel 14615: 126
72      //Pixel 14616: 114
7A      //Pixel 14617: 122
8E      //Pixel 14618: 142
A7      //Pixel 14619: 167
9C      //Pixel 14620: 156
B9      //Pixel 14621: 185
8D      //Pixel 14622: 141
7A      //Pixel 14623: 122
6B      //Pixel 14624: 107
B7      //Pixel 14625: 183
BA      //Pixel 14626: 186
85      //Pixel 14627: 133
93      //Pixel 14628: 147
B3      //Pixel 14629: 179
BA      //Pixel 14630: 186
58      //Pixel 14631: 088
A6      //Pixel 14632: 166
B7      //Pixel 14633: 183
86      //Pixel 14634: 134
81      //Pixel 14635: 129
A2      //Pixel 14636: 162
B4      //Pixel 14637: 180
82      //Pixel 14638: 130
89      //Pixel 14639: 137
B3      //Pixel 14640: 179
9D      //Pixel 14641: 157
BA      //Pixel 14642: 186
B1      //Pixel 14643: 177
BB      //Pixel 14644: 187
79      //Pixel 14645: 121
8C      //Pixel 14646: 140
9A      //Pixel 14647: 154
AB      //Pixel 14648: 171
AF      //Pixel 14649: 175
B4      //Pixel 14650: 180
8E      //Pixel 14651: 142
93      //Pixel 14652: 147
9F      //Pixel 14653: 159
94      //Pixel 14654: 148
9C      //Pixel 14655: 156
AA      //Pixel 14656: 170
B2      //Pixel 14657: 178
AB      //Pixel 14658: 171
6A      //Pixel 14659: 106
B0      //Pixel 14660: 176
A4      //Pixel 14661: 164
A0      //Pixel 14662: 160
7C      //Pixel 14663: 124
9E      //Pixel 14664: 158
A3      //Pixel 14665: 163
98      //Pixel 14666: 152
B7      //Pixel 14667: 183
BA      //Pixel 14668: 186
A5      //Pixel 14669: 165
A5      //Pixel 14670: 165
9F      //Pixel 14671: 159
B7      //Pixel 14672: 183
BD      //Pixel 14673: 189
B8      //Pixel 14674: 184
4F      //Pixel 14675: 079
B2      //Pixel 14676: 178
6E      //Pixel 14677: 110
84      //Pixel 14678: 132
79      //Pixel 14679: 121
83      //Pixel 14680: 131
86      //Pixel 14681: 134
7D      //Pixel 14682: 125
58      //Pixel 14683: 088
AF      //Pixel 14684: 175
8F      //Pixel 14685: 143
5E      //Pixel 14686: 094
A4      //Pixel 14687: 164
AD      //Pixel 14688: 173
94      //Pixel 14689: 148
8F      //Pixel 14690: 143
8F      //Pixel 14691: 143
8D      //Pixel 14692: 141
B9      //Pixel 14693: 185
9A      //Pixel 14694: 154
9C      //Pixel 14695: 156
94      //Pixel 14696: 148
84      //Pixel 14697: 132
74      //Pixel 14698: 116
70      //Pixel 14699: 112
7F      //Pixel 14700: 127
75      //Pixel 14701: 117
7D      //Pixel 14702: 125
7B      //Pixel 14703: 123
6F      //Pixel 14704: 111
7E      //Pixel 14705: 126
72      //Pixel 14706: 114
6C      //Pixel 14707: 108
6D      //Pixel 14708: 109
78      //Pixel 14709: 120
7A      //Pixel 14710: 122
7E      //Pixel 14711: 126
72      //Pixel 14712: 114
7C      //Pixel 14713: 124
83      //Pixel 14714: 131
7B      //Pixel 14715: 123
8F      //Pixel 14716: 143
79      //Pixel 14717: 121
72      //Pixel 14718: 114
8C      //Pixel 14719: 140
90      //Pixel 14720: 144
9C      //Pixel 14721: 156
9F      //Pixel 14722: 159
91      //Pixel 14723: 145
A2      //Pixel 14724: 162
8E      //Pixel 14725: 142
96      //Pixel 14726: 150
97      //Pixel 14727: 151
91      //Pixel 14728: 145
B0      //Pixel 14729: 176
96      //Pixel 14730: 150
9B      //Pixel 14731: 155
A4      //Pixel 14732: 164
86      //Pixel 14733: 134
82      //Pixel 14734: 130
8F      //Pixel 14735: 143
93      //Pixel 14736: 147
91      //Pixel 14737: 145
95      //Pixel 14738: 149
8D      //Pixel 14739: 141
98      //Pixel 14740: 152
90      //Pixel 14741: 144
83      //Pixel 14742: 131
7E      //Pixel 14743: 126
92      //Pixel 14744: 146
6D      //Pixel 14745: 109
71      //Pixel 14746: 113
A4      //Pixel 14747: 164
5B      //Pixel 14748: 091
8F      //Pixel 14749: 143
86      //Pixel 14750: 134
82      //Pixel 14751: 130
98      //Pixel 14752: 152
B2      //Pixel 14753: 178
7C      //Pixel 14754: 124
7D      //Pixel 14755: 125
B1      //Pixel 14756: 177
BB      //Pixel 14757: 187
A1      //Pixel 14758: 161
C2      //Pixel 14759: 194
68      //Pixel 14760: 104
79      //Pixel 14761: 121
50      //Pixel 14762: 080
AB      //Pixel 14763: 171
86      //Pixel 14764: 134
A6      //Pixel 14765: 166
70      //Pixel 14766: 112
9B      //Pixel 14767: 155
A1      //Pixel 14768: 161
9E      //Pixel 14769: 158
92      //Pixel 14770: 146
AE      //Pixel 14771: 174
A9      //Pixel 14772: 169
66      //Pixel 14773: 102
A4      //Pixel 14774: 164
85      //Pixel 14775: 133
A6      //Pixel 14776: 166
A8      //Pixel 14777: 168
87      //Pixel 14778: 135
A7      //Pixel 14779: 167
9A      //Pixel 14780: 154
B3      //Pixel 14781: 179
9A      //Pixel 14782: 154
A4      //Pixel 14783: 164
9C      //Pixel 14784: 156
AF      //Pixel 14785: 175
A9      //Pixel 14786: 169
9B      //Pixel 14787: 155
BB      //Pixel 14788: 187
9E      //Pixel 14789: 158
8F      //Pixel 14790: 143
8B      //Pixel 14791: 139
8F      //Pixel 14792: 143
99      //Pixel 14793: 153
76      //Pixel 14794: 118
AD      //Pixel 14795: 173
AC      //Pixel 14796: 172
85      //Pixel 14797: 133
B2      //Pixel 14798: 178
B2      //Pixel 14799: 178
9B      //Pixel 14800: 155
B6      //Pixel 14801: 182
87      //Pixel 14802: 135
5D      //Pixel 14803: 093
88      //Pixel 14804: 136
56      //Pixel 14805: 086
C2      //Pixel 14806: 194
4D      //Pixel 14807: 077
5E      //Pixel 14808: 094
BE      //Pixel 14809: 190
B7      //Pixel 14810: 183
6F      //Pixel 14811: 111
A5      //Pixel 14812: 165
74      //Pixel 14813: 116
92      //Pixel 14814: 146
74      //Pixel 14815: 116
94      //Pixel 14816: 148
93      //Pixel 14817: 147
8C      //Pixel 14818: 140
A1      //Pixel 14819: 161
8D      //Pixel 14820: 141
A6      //Pixel 14821: 166
82      //Pixel 14822: 130
A1      //Pixel 14823: 161
67      //Pixel 14824: 103
6A      //Pixel 14825: 106
95      //Pixel 14826: 149
A5      //Pixel 14827: 165
81      //Pixel 14828: 129
74      //Pixel 14829: 116
61      //Pixel 14830: 097
81      //Pixel 14831: 129
80      //Pixel 14832: 128
66      //Pixel 14833: 102
75      //Pixel 14834: 117
75      //Pixel 14835: 117
70      //Pixel 14836: 112
72      //Pixel 14837: 114
7C      //Pixel 14838: 124
8C      //Pixel 14839: 140
72      //Pixel 14840: 114
7C      //Pixel 14841: 124
81      //Pixel 14842: 129
73      //Pixel 14843: 115
84      //Pixel 14844: 132
7C      //Pixel 14845: 124
6D      //Pixel 14846: 109
76      //Pixel 14847: 118
9E      //Pixel 14848: 158
91      //Pixel 14849: 145
89      //Pixel 14850: 137
A4      //Pixel 14851: 164
A2      //Pixel 14852: 162
A0      //Pixel 14853: 160
9D      //Pixel 14854: 157
94      //Pixel 14855: 148
9C      //Pixel 14856: 156
9B      //Pixel 14857: 155
93      //Pixel 14858: 147
91      //Pixel 14859: 145
A6      //Pixel 14860: 166
87      //Pixel 14861: 135
8E      //Pixel 14862: 142
8C      //Pixel 14863: 140
9E      //Pixel 14864: 158
98      //Pixel 14865: 152
9B      //Pixel 14866: 155
88      //Pixel 14867: 136
97      //Pixel 14868: 151
79      //Pixel 14869: 121
79      //Pixel 14870: 121
81      //Pixel 14871: 129
81      //Pixel 14872: 129
58      //Pixel 14873: 088
7E      //Pixel 14874: 126
B0      //Pixel 14875: 176
BA      //Pixel 14876: 186
60      //Pixel 14877: 096
8F      //Pixel 14878: 143
96      //Pixel 14879: 150
87      //Pixel 14880: 135
B3      //Pixel 14881: 179
99      //Pixel 14882: 153
A3      //Pixel 14883: 163
9C      //Pixel 14884: 156
B7      //Pixel 14885: 183
87      //Pixel 14886: 135
AB      //Pixel 14887: 171
B5      //Pixel 14888: 181
B4      //Pixel 14889: 180
BA      //Pixel 14890: 186
A9      //Pixel 14891: 169
B2      //Pixel 14892: 178
92      //Pixel 14893: 146
BF      //Pixel 14894: 191
B3      //Pixel 14895: 179
AF      //Pixel 14896: 175
A7      //Pixel 14897: 167
72      //Pixel 14898: 114
9A      //Pixel 14899: 154
87      //Pixel 14900: 135
A0      //Pixel 14901: 160
92      //Pixel 14902: 146
80      //Pixel 14903: 128
AB      //Pixel 14904: 171
A5      //Pixel 14905: 165
82      //Pixel 14906: 130
81      //Pixel 14907: 129
9A      //Pixel 14908: 154
A4      //Pixel 14909: 164
80      //Pixel 14910: 128
B1      //Pixel 14911: 177
AD      //Pixel 14912: 173
94      //Pixel 14913: 148
A5      //Pixel 14914: 165
79      //Pixel 14915: 121
B7      //Pixel 14916: 183
A9      //Pixel 14917: 169
7E      //Pixel 14918: 126
73      //Pixel 14919: 115
7C      //Pixel 14920: 124
AF      //Pixel 14921: 175
7A      //Pixel 14922: 122
93      //Pixel 14923: 147
AA      //Pixel 14924: 170
A4      //Pixel 14925: 164
73      //Pixel 14926: 115
A5      //Pixel 14927: 165
5E      //Pixel 14928: 094
A7      //Pixel 14929: 167
8F      //Pixel 14930: 143
9F      //Pixel 14931: 159
4C      //Pixel 14932: 076
A8      //Pixel 14933: 168
76      //Pixel 14934: 118
7E      //Pixel 14935: 126
38      //Pixel 14936: 056
31      //Pixel 14937: 049
97      //Pixel 14938: 151
AA      //Pixel 14939: 170
77      //Pixel 14940: 119
61      //Pixel 14941: 097
A2      //Pixel 14942: 162
8B      //Pixel 14943: 139
A5      //Pixel 14944: 165
93      //Pixel 14945: 147
9E      //Pixel 14946: 158
93      //Pixel 14947: 147
A8      //Pixel 14948: 168
97      //Pixel 14949: 151
9A      //Pixel 14950: 154
5E      //Pixel 14951: 094
94      //Pixel 14952: 148
95      //Pixel 14953: 149
98      //Pixel 14954: 152
84      //Pixel 14955: 132
75      //Pixel 14956: 117
72      //Pixel 14957: 114
7C      //Pixel 14958: 124
5F      //Pixel 14959: 095
63      //Pixel 14960: 099
71      //Pixel 14961: 113
77      //Pixel 14962: 119
87      //Pixel 14963: 135
65      //Pixel 14964: 101
69      //Pixel 14965: 105
6F      //Pixel 14966: 111
86      //Pixel 14967: 134
6C      //Pixel 14968: 108
73      //Pixel 14969: 115
82      //Pixel 14970: 130
84      //Pixel 14971: 132
82      //Pixel 14972: 130
87      //Pixel 14973: 135
74      //Pixel 14974: 116
61      //Pixel 14975: 097
91      //Pixel 14976: 145
9F      //Pixel 14977: 159
9C      //Pixel 14978: 156
A2      //Pixel 14979: 162
9F      //Pixel 14980: 159
92      //Pixel 14981: 146
95      //Pixel 14982: 149
9E      //Pixel 14983: 158
85      //Pixel 14984: 133
A0      //Pixel 14985: 160
8C      //Pixel 14986: 140
9C      //Pixel 14987: 156
A5      //Pixel 14988: 165
8D      //Pixel 14989: 141
90      //Pixel 14990: 144
8D      //Pixel 14991: 141
88      //Pixel 14992: 136
9C      //Pixel 14993: 156
96      //Pixel 14994: 150
8A      //Pixel 14995: 138
94      //Pixel 14996: 148
7E      //Pixel 14997: 126
63      //Pixel 14998: 099
8E      //Pixel 14999: 142
7C      //Pixel 15000: 124
67      //Pixel 15001: 103
9E      //Pixel 15002: 158
B9      //Pixel 15003: 185
5B      //Pixel 15004: 091
7B      //Pixel 15005: 123
A6      //Pixel 15006: 166
8F      //Pixel 15007: 143
7F      //Pixel 15008: 127
AF      //Pixel 15009: 175
A0      //Pixel 15010: 160
96      //Pixel 15011: 150
AD      //Pixel 15012: 173
B4      //Pixel 15013: 180
BB      //Pixel 15014: 187
91      //Pixel 15015: 145
B4      //Pixel 15016: 180
B8      //Pixel 15017: 184
87      //Pixel 15018: 135
B8      //Pixel 15019: 184
AF      //Pixel 15020: 175
7A      //Pixel 15021: 122
B5      //Pixel 15022: 181
78      //Pixel 15023: 120
5C      //Pixel 15024: 092
BE      //Pixel 15025: 190
9A      //Pixel 15026: 154
7E      //Pixel 15027: 126
76      //Pixel 15028: 118
A1      //Pixel 15029: 161
77      //Pixel 15030: 119
88      //Pixel 15031: 136
8F      //Pixel 15032: 143
9E      //Pixel 15033: 158
88      //Pixel 15034: 136
80      //Pixel 15035: 128
87      //Pixel 15036: 135
9A      //Pixel 15037: 154
85      //Pixel 15038: 133
AD      //Pixel 15039: 173
79      //Pixel 15040: 121
87      //Pixel 15041: 135
80      //Pixel 15042: 128
77      //Pixel 15043: 119
AF      //Pixel 15044: 175
B1      //Pixel 15045: 177
7E      //Pixel 15046: 126
83      //Pixel 15047: 131
85      //Pixel 15048: 133
8A      //Pixel 15049: 138
AB      //Pixel 15050: 171
6A      //Pixel 15051: 106
81      //Pixel 15052: 129
77      //Pixel 15053: 119
57      //Pixel 15054: 087
B5      //Pixel 15055: 181
90      //Pixel 15056: 144
7B      //Pixel 15057: 123
97      //Pixel 15058: 151
B1      //Pixel 15059: 177
51      //Pixel 15060: 081
5E      //Pixel 15061: 094
57      //Pixel 15062: 087
BD      //Pixel 15063: 189
91      //Pixel 15064: 145
83      //Pixel 15065: 131
A6      //Pixel 15066: 166
79      //Pixel 15067: 121
6E      //Pixel 15068: 110
69      //Pixel 15069: 105
92      //Pixel 15070: 146
7F      //Pixel 15071: 127
AE      //Pixel 15072: 174
99      //Pixel 15073: 153
8E      //Pixel 15074: 142
95      //Pixel 15075: 149
82      //Pixel 15076: 130
96      //Pixel 15077: 150
AF      //Pixel 15078: 175
A1      //Pixel 15079: 161
97      //Pixel 15080: 151
6F      //Pixel 15081: 111
76      //Pixel 15082: 118
71      //Pixel 15083: 113
80      //Pixel 15084: 128
71      //Pixel 15085: 113
81      //Pixel 15086: 129
70      //Pixel 15087: 112
6A      //Pixel 15088: 106
6B      //Pixel 15089: 107
78      //Pixel 15090: 120
7A      //Pixel 15091: 122
65      //Pixel 15092: 101
72      //Pixel 15093: 114
87      //Pixel 15094: 135
6D      //Pixel 15095: 109
72      //Pixel 15096: 114
7C      //Pixel 15097: 124
80      //Pixel 15098: 128
75      //Pixel 15099: 117
7D      //Pixel 15100: 125
7C      //Pixel 15101: 124
6B      //Pixel 15102: 107
72      //Pixel 15103: 114
8B      //Pixel 15104: 139
A9      //Pixel 15105: 169
98      //Pixel 15106: 152
95      //Pixel 15107: 149
A1      //Pixel 15108: 161
96      //Pixel 15109: 150
85      //Pixel 15110: 133
93      //Pixel 15111: 147
9F      //Pixel 15112: 159
A0      //Pixel 15113: 160
8C      //Pixel 15114: 140
8A      //Pixel 15115: 138
A4      //Pixel 15116: 164
87      //Pixel 15117: 135
89      //Pixel 15118: 137
93      //Pixel 15119: 147
A3      //Pixel 15120: 163
8E      //Pixel 15121: 142
89      //Pixel 15122: 137
97      //Pixel 15123: 151
7E      //Pixel 15124: 126
7F      //Pixel 15125: 127
8E      //Pixel 15126: 142
80      //Pixel 15127: 128
6A      //Pixel 15128: 106
5E      //Pixel 15129: 094
A4      //Pixel 15130: 164
79      //Pixel 15131: 121
78      //Pixel 15132: 120
70      //Pixel 15133: 112
77      //Pixel 15134: 119
83      //Pixel 15135: 131
AD      //Pixel 15136: 173
A9      //Pixel 15137: 169
A4      //Pixel 15138: 164
B3      //Pixel 15139: 179
AE      //Pixel 15140: 174
8F      //Pixel 15141: 143
9F      //Pixel 15142: 159
B4      //Pixel 15143: 180
98      //Pixel 15144: 152
A3      //Pixel 15145: 163
B6      //Pixel 15146: 182
A9      //Pixel 15147: 169
A2      //Pixel 15148: 162
9A      //Pixel 15149: 154
7F      //Pixel 15150: 127
8B      //Pixel 15151: 139
B8      //Pixel 15152: 184
96      //Pixel 15153: 150
A3      //Pixel 15154: 163
60      //Pixel 15155: 096
7B      //Pixel 15156: 123
63      //Pixel 15157: 099
7C      //Pixel 15158: 124
7D      //Pixel 15159: 125
7F      //Pixel 15160: 127
99      //Pixel 15161: 153
75      //Pixel 15162: 117
7E      //Pixel 15163: 126
9A      //Pixel 15164: 154
8C      //Pixel 15165: 140
86      //Pixel 15166: 134
A2      //Pixel 15167: 162
7E      //Pixel 15168: 126
86      //Pixel 15169: 134
7C      //Pixel 15170: 124
73      //Pixel 15171: 115
A3      //Pixel 15172: 163
A8      //Pixel 15173: 168
79      //Pixel 15174: 121
71      //Pixel 15175: 113
8F      //Pixel 15176: 143
78      //Pixel 15177: 120
94      //Pixel 15178: 148
5F      //Pixel 15179: 095
71      //Pixel 15180: 113
B9      //Pixel 15181: 185
8B      //Pixel 15182: 139
6C      //Pixel 15183: 108
B4      //Pixel 15184: 180
A7      //Pixel 15185: 167
87      //Pixel 15186: 135
57      //Pixel 15187: 087
92      //Pixel 15188: 146
56      //Pixel 15189: 086
9B      //Pixel 15190: 155
B5      //Pixel 15191: 181
66      //Pixel 15192: 102
63      //Pixel 15193: 099
47      //Pixel 15194: 071
A3      //Pixel 15195: 163
8E      //Pixel 15196: 142
AF      //Pixel 15197: 175
8B      //Pixel 15198: 139
79      //Pixel 15199: 121
A9      //Pixel 15200: 169
A9      //Pixel 15201: 169
93      //Pixel 15202: 147
9F      //Pixel 15203: 159
8E      //Pixel 15204: 142
7D      //Pixel 15205: 125
71      //Pixel 15206: 113
99      //Pixel 15207: 153
6D      //Pixel 15208: 109
77      //Pixel 15209: 119
7B      //Pixel 15210: 123
91      //Pixel 15211: 145
7A      //Pixel 15212: 122
6B      //Pixel 15213: 107
82      //Pixel 15214: 130
72      //Pixel 15215: 114
5D      //Pixel 15216: 093
76      //Pixel 15217: 118
66      //Pixel 15218: 102
7B      //Pixel 15219: 123
6B      //Pixel 15220: 107
74      //Pixel 15221: 116
8A      //Pixel 15222: 138
84      //Pixel 15223: 132
75      //Pixel 15224: 117
70      //Pixel 15225: 112
79      //Pixel 15226: 121
6D      //Pixel 15227: 109
78      //Pixel 15228: 120
82      //Pixel 15229: 130
73      //Pixel 15230: 115
84      //Pixel 15231: 132
A7      //Pixel 15232: 167
91      //Pixel 15233: 145
9E      //Pixel 15234: 158
9B      //Pixel 15235: 155
98      //Pixel 15236: 152
90      //Pixel 15237: 144
97      //Pixel 15238: 151
96      //Pixel 15239: 150
8D      //Pixel 15240: 141
98      //Pixel 15241: 152
9C      //Pixel 15242: 156
98      //Pixel 15243: 152
91      //Pixel 15244: 145
9C      //Pixel 15245: 156
9D      //Pixel 15246: 157
95      //Pixel 15247: 149
92      //Pixel 15248: 146
88      //Pixel 15249: 136
8D      //Pixel 15250: 141
81      //Pixel 15251: 129
8E      //Pixel 15252: 142
8B      //Pixel 15253: 139
94      //Pixel 15254: 148
78      //Pixel 15255: 120
70      //Pixel 15256: 112
95      //Pixel 15257: 149
AA      //Pixel 15258: 170
60      //Pixel 15259: 096
82      //Pixel 15260: 130
AD      //Pixel 15261: 173
59      //Pixel 15262: 089
72      //Pixel 15263: 114
9E      //Pixel 15264: 158
9F      //Pixel 15265: 159
9F      //Pixel 15266: 159
8F      //Pixel 15267: 143
AA      //Pixel 15268: 170
BA      //Pixel 15269: 186
A6      //Pixel 15270: 166
BE      //Pixel 15271: 190
BA      //Pixel 15272: 186
B7      //Pixel 15273: 183
B8      //Pixel 15274: 184
B8      //Pixel 15275: 184
AF      //Pixel 15276: 175
7D      //Pixel 15277: 125
B6      //Pixel 15278: 182
97      //Pixel 15279: 151
9B      //Pixel 15280: 155
9B      //Pixel 15281: 155
9A      //Pixel 15282: 154
99      //Pixel 15283: 153
8C      //Pixel 15284: 140
73      //Pixel 15285: 115
78      //Pixel 15286: 120
75      //Pixel 15287: 117
7A      //Pixel 15288: 122
73      //Pixel 15289: 115
7E      //Pixel 15290: 126
9E      //Pixel 15291: 158
74      //Pixel 15292: 116
83      //Pixel 15293: 131
6F      //Pixel 15294: 111
AE      //Pixel 15295: 174
6D      //Pixel 15296: 109
8A      //Pixel 15297: 138
82      //Pixel 15298: 130
75      //Pixel 15299: 117
8A      //Pixel 15300: 138
AF      //Pixel 15301: 175
76      //Pixel 15302: 118
72      //Pixel 15303: 114
75      //Pixel 15304: 117
70      //Pixel 15305: 112
A7      //Pixel 15306: 167
64      //Pixel 15307: 100
5E      //Pixel 15308: 094
74      //Pixel 15309: 116
AA      //Pixel 15310: 170
70      //Pixel 15311: 112
B8      //Pixel 15312: 184
7B      //Pixel 15313: 123
48      //Pixel 15314: 072
50      //Pixel 15315: 080
5E      //Pixel 15316: 094
63      //Pixel 15317: 099
5F      //Pixel 15318: 095
9C      //Pixel 15319: 156
A2      //Pixel 15320: 162
56      //Pixel 15321: 086
7A      //Pixel 15322: 122
AB      //Pixel 15323: 171
95      //Pixel 15324: 149
64      //Pixel 15325: 100
9D      //Pixel 15326: 157
90      //Pixel 15327: 144
7C      //Pixel 15328: 124
80      //Pixel 15329: 128
91      //Pixel 15330: 145
99      //Pixel 15331: 153
94      //Pixel 15332: 148
A0      //Pixel 15333: 160
6F      //Pixel 15334: 111
7F      //Pixel 15335: 127
7B      //Pixel 15336: 123
75      //Pixel 15337: 117
6C      //Pixel 15338: 108
5C      //Pixel 15339: 092
6F      //Pixel 15340: 111
79      //Pixel 15341: 121
6C      //Pixel 15342: 108
75      //Pixel 15343: 117
